Log file open, 01/05/23 17:36:17
[2023.01.05-23.03.58:091][129]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-23.03.58:091][129]LogShaderCompilers: Display: Total job queries 54, among them cache hits 26 (48.15%)
[2023.01.05-23.03.58:091][129]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 21 distinct outputs (75.00%)
[2023.01.05-23.03.58:091][129]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.05-23.03.58:091][129]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-23.03.58:091][129]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.05-23.03.58:091][129]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.05-23.03.58:091][129]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.05-23.03.58:091][129]LogShaderCompilers: Display: ================================================
[2023.01.05-23.03.58:149][129]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.05-23.03.58:166][129]LogVirtualization: UE::Virtualization was shutdown
[2023.01.05-23.03.58:294][129]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.05-23.03.58:294][129]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.05-23.03.58:294][129]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.05-23.03.58:294][129]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.05-23.03.58:294][129]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.05-23.03.58:294][129]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.05-23.03.58:297][129]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.05-23.03.58:297][129]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.05-23.03.58:297][129]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.05-23.03.58:297][129]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.05-23.03.58:297][129]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.05-23.03.58:297][129]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.05-23.03.58:297][129]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.05-23.03.58:297][129]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.05-23.03.58:298][129]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.01.05-23.03.58:298][129]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.01.05-23.03.58:298][129]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.01.05-23.03.58:299][129]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.01.05-23.03.58:299][129]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.01.05-23.03.58:299][129]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2023.01.05-23.03.58:299][129]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.01.05-23.03.58:301][129]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2023.01.05-23.03.58:301][129]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.01.05-23.03.58:302][129]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.01.05-23.03.58:302][129]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.01.05-23.03.58:302][129]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.01.05-23.03.58:302][129]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.01.05-23.03.58:302][129]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.01.05-23.03.58:302][129]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.01.05-23.03.58:303][129]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.01.05-23.03.58:303][129]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.01.05-23.03.58:303][129]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.01.05-23.03.58:303][129]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.01.05-23.03.58:304][129]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.01.05-23.03.58:304][129]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.01.05-23.03.58:304][129]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.01.05-23.03.58:304][129]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.01.05-23.03.58:304][129]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2023.01.05-23.03.58:305][129]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2023.01.05-23.03.58:307][129]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.01.05-23.03.58:308][129]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.01.05-23.03.58:308][129]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2023.01.05-23.03.58:308][129]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2023.01.05-23.03.58:308][129]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.01.05-23.03.58:308][129]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2023.01.05-23.03.58:308][129]LogModuleManager: Shutting down and abandoning module TextureAlignMode (907)
[2023.01.05-23.03.58:308][129]LogModuleManager: Shutting down and abandoning module BspMode (905)
[2023.01.05-23.03.58:308][129]LogModuleManager: Shutting down and abandoning module GeometryMode (903)
[2023.01.05-23.03.58:309][129]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.05-23.03.58:309][129]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.05-23.03.58:310][129]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.05-23.03.58:311][129]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.05-23.03.58:311][129]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.05-23.03.58:312][129]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.05-23.03.58:312][129]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.05-23.03.58:313][129]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.05-23.03.58:313][129]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.05-23.03.58:313][129]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.05-23.03.58:313][129]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.05-23.03.58:313][129]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.05-23.03.58:314][129]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.05-23.03.58:315][129]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.05-23.03.58:316][129]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.05-23.03.58:317][129]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.05-23.03.58:317][129]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.05-23.03.58:318][129]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.05-23.03.59:148][129]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.05-23.03.59:148][129]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.05-23.03.59:148][129]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.05-23.03.59:148][129]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.05-23.03.59:148][129]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.05-23.03.59:148][129]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.05-23.03.59:148][129]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.05-23.03.59:148][129]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.05-23.03.59:148][129]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.05-23.03.59:148][129]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.05-23.03.59:149][129]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.05-23.03.59:149][129]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.05-23.03.59:150][129]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.05-23.03.59:153][129]MemoryProfiler: Shutdown
[2023.01.05-23.03.59:154][129]NetworkingProfiler: Shutdown
[2023.01.05-23.03.59:154][129]LoadingProfiler: Shutdown
[2023.01.05-23.03.59:154][129]TimingProfiler: Shutdown
[2023.01.05-23.03.59:157][129]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.05-23.03.59:158][129]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.05-23.03.59:158][129]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.05-23.03.59:158][129]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.05-23.03.59:158][129]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.05-23.03.59:159][129]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.05-23.03.59:159][129]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.05-23.03.59:159][129]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.05-23.03.59:159][129]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.05-23.03.59:159][129]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.05-23.03.59:159][129]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.05-23.03.59:160][129]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.05-23.03.59:160][129]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.05-23.03.59:160][129]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.05-23.03.59:160][129]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.05-23.03.59:160][129]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.05-23.03.59:160][129]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.05-23.03.59:161][129]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.05-23.03.59:161][129]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.05-23.03.59:161][129]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.05-23.03.59:161][129]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.05-23.03.59:162][129]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.05-23.03.59:162][129]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.05-23.03.59:163][129]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.05-23.03.59:165][129]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.05-23.03.59:165][129]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.05-23.03.59:165][129]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.05-23.03.59:166][129]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.05-23.03.59:166][129]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.05-23.03.59:167][129]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.05-23.03.59:167][129]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.05-23.03.59:168][129]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.05-23.03.59:184][129]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.05-23.03.59:184][129]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.05-23.03.59:184][129]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.05-23.03.59:184][129]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.05-23.03.59:184][129]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.05-23.03.59:184][129]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.05-23.03.59:185][129]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.05-23.03.59:185][129]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.05-23.03.59:186][129]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.05-23.03.59:186][129]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.05-23.03.59:187][129]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.05-23.03.59:193][129]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.05-23.03.59:193][129]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.05-23.03.59:194][129]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.05-23.03.59:195][129]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.05-23.03.59:195][129]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.05-23.03.59:195][129]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.05-23.03.59:195][129]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.05-23.03.59:195][129]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.05-23.03.59:248][129]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.05-23.03.59:249][129]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.05-23.03.59:249][129]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.05-23.03.59:249][129]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.05-23.03.59:249][129]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.01.05-23.03.59:249][129]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.01.05-23.03.59:249][129]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
